station,latitude,longitude,year,month,value
MW-009,,,2024,December,8.39
MW-009,,,2025,January,2.38
MW-009,,,2025,February,2.84
MW-009,,,2025,March,6.78
MW-009,,,2025,April,9.83
MW-009,,,2025,May,4.01
MW-009,,,2025,June,1.51
MW-009,,,2025,July,1.5
MW-009,,,2025,August,5.58
MW-009,,,2024,October,9.95
MW-009,,,2024,November,3.74
MW-009,,,2024,December,9.46
MW-009,,,2025,January,6.03
MW-009,,,2025,February,1.64
MW-010,,,2025,March,3.1
MW-010,,,2025,April,5.52
MW-010,,,2025,May,4.37
MW-010,,,2025,June,7.41
MW-010,,,2025,July,8.56
MW-010,,,2025,August,2.58
MW-010,,,2024,October,3.5
MW-010,,,2024,November,9.23
MW-010,,,2024,December,2.77
MW-010,,,2025,January,1.69
MW-010,,,2025,February,8.63
MW-010,,,2025,March,9.91
MW-010,,,2025,April,2.76
MW-010,,,2025,May,7.89
MW-010,,,2025,June,2.57
MW-010,,,2025,July,3.9
MW-010,,,2025,August,4.97
MW-010,,,2024,October,4.08
MW-010,,,2024,November,2.86
MW-010,,,2024,December,1.35
MW-010,,,2025,January,6.22
MW-010,,,2025,February,3.27
MW-010,,,2025,March,3.26
MW-010,,,2025,April,2.88
MW-010,,,2025,May,6.47
MW-010,,,2025,June,3.64
MW-010,,,2025,July,9.91
MW-010,,,2025,August,5.48
MW-010,,,2024,October,9.47
MW-010,,,2024,November,3.73
MW-010,,,2024,December,6.29
MW-010,,,2025,January,6.89
MW-010,,,2025,February,6.66
MW-010,,,2025,March,7.73
MW-010,,,2025,April,1.79
MW-010,,,2025,May,2.76
MW-011,,,2025,June,3.85
MW-011,,,2025,July,3.7
MW-011,,,2025,August,2.72
MW-011,,,2024,October,7.18
MW-011,,,2024,November,9.68
MW-011,,,2024,December,4.29
MW-011,,,2025,January,3.95
MW-011,,,2025,February,8.28
MW-011,,,2025,March,3.34
MW-011,,,2025,April,9.72
MW-011,,,2025,May,3.7
MW-011,,,2025,June,3.61
MW-011,,,2025,July,4.74
MW-011,,,2025,August,5.51
MW-011,,,2024,October,2.77
MW-011,,,2024,November,7.49
MW-011,,,2024,December,2
MW-011,,,2025,January,6.82
MW-011,,,2025,February,6.08
MW-011,,,2025,March,1.82
MW-011,,,2025,April,4.14
MW-011,,,2025,May,3.49
MW-011,,,2025,June,4.3
MW-011,,,2025,July,9.99
MW-011,,,2025,August,1.74
MW-011,,,2024,October,8.64
MW-011,,,2024,November,5.95
MW-011,,,2024,December,3.93
MW-011,,,2025,January,2.47
MW-011,,,2025,February,9.62
MW-011,,,2025,March,5.92
MW-011,,,2025,April,3.88
MW-011,,,2025,May,4.51
MW-011,,,2025,June,6.83
MW-011,,,2025,July,8.23
MW-011,,,2025,August,6.79
MW-012,-14.207,34.4765,2024,October,3.55
MW-012,-14.207,34.4765,2024,November,6.43
MW-012,-14.207,34.4765,2024,December,7.27
MW-012,-14.207,34.4765,2025,January,5.89
MW-012,-14.207,34.4765,2025,February,4.5
MW-012,-14.207,34.4765,2025,March,5.17
MW-012,-14.207,34.4765,2025,April,6.27
MW-012,-14.207,34.4765,2025,May,6.99
MW-012,-14.207,34.4765,2025,June,5.64
MW-012,-14.207,34.4765,2025,July,6.25
MW-012,-14.207,34.4765,2025,August,1.37
MW-012,-14.207,34.4765,2024,October,6.12
MW-012,-14.207,34.4765,2024,November,7.53
MW-012,-14.207,34.4765,2024,December,2.14
MW-012,-14.207,34.4765,2025,January,5.86
MW-012,-14.207,34.4765,2025,February,1.74
MW-012,-14.207,34.4765,2025,March,5.53
MW-012,-14.207,34.4765,2025,April,9.97
MW-012,-14.207,34.4765,2025,May,4.08
MW-012,-14.207,34.4765,2025,June,9.59
MW-012,-14.207,34.4765,2025,July,1.54
MW-012,-14.207,34.4765,2025,August,8.21
MW-012,-14.207,34.4765,2024,October,5.01
MW-012,-14.207,34.4765,2024,November,5.78
MW-012,-14.207,34.4765,2024,December,1.59
MW-012,-14.207,34.4765,2025,January,2.59
MW-012,-14.207,34.4765,2025,February,7.18
MW-012,-14.207,34.4765,2025,March,3.51
MW-012,-14.207,34.4765,2025,April,2
MW-012,-14.207,34.4765,2025,May,1.98
MW-012,-14.207,34.4765,2025,June,4.22
MW-012,-14.207,34.4765,2025,July,2.25
MW-012,-14.207,34.4765,2025,August,1.05
MW-012,-14.207,34.4765,2024,October,9.75
MW-012,-14.207,34.4765,2024,November,6.71
MW-012,-14.207,34.4765,2024,December,6.95
MW-013,,,2025,January,1.59
MW-013,,,2025,February,5.01
MW-013,,,2025,March,9.95
MW-013,,,2025,April,8.94
MW-013,,,2025,May,9.34
MW-013,,,2025,June,3.84
MW-013,,,2025,July,2.93
MW-013,,,2025,August,1.06
MW-013,,,2024,October,3.61
MW-013,,,2024,November,1.53
MW-013,,,2024,December,3.82
MW-013,,,2025,January,3.24
MW-013,,,2025,February,3.03
MW-013,,,2025,March,4.78
MW-013,,,2025,April,4.77
MW-013,,,2025,May,7.86
MW-013,,,2025,June,3.35
MW-013,,,2025,July,5.13
MW-013,,,2025,August,9.11
MW-013,,,2024,October,5.33
MW-013,,,2024,November,6.43
MW-013,,,2024,December,8.25
MW-013,,,2025,January,1.48
MW-013,,,2025,February,3.82
MW-013,,,2025,March,1.71
MW-013,,,2025,April,9.42
MW-013,,,2025,May,6.06
MW-013,,,2025,June,1.34
MW-013,,,2025,July,4.05
MW-013,,,2025,August,7.65
MW-013,,,2024,October,4.51
MW-013,,,2024,November,6.87
MW-013,,,2024,December,5.21
MW-013,,,2025,January,2.51
MW-013,,,2025,February,2.32
MW-013,,,2025,March,9.38
MW-014,-14.632,35.1783,2025,April,1.38
MW-014,-14.632,35.1783,2025,May,3.99
MW-014,-14.632,35.1783,2025,June,6.59
MW-014,-14.632,35.1783,2025,July,7.26
MW-014,-14.632,35.1783,2025,August,6.35
MW-014,-14.632,35.1783,2021,June,7.52
MW-014,-14.632,35.1783,2021,July,1.43
MW-014,-14.632,35.1783,2021,August,4.33
MW-014,-14.632,35.1783,2021,September,5.17
MW-014,-14.632,35.1783,2021,October,3.5
MW-014,-14.632,35.1783,2021,November,6.74
MW-014,-14.632,35.1783,2021,December,6.64
MW-014,-14.632,35.1783,2022,January,9.16
MW-014,-14.632,35.1783,2022,February,1.3
MW-014,-14.632,35.1783,2022,March,2.44
MW-014,-14.632,35.1783,2022,April,8.54
MW-014,-14.632,35.1783,2022,May,9.35
MW-014,-14.632,35.1783,2022,June,4.84
MW-014,-14.632,35.1783,2022,July,1.3
MW-014,-14.632,35.1783,2022,August,4.42
MW-014,-14.632,35.1783,2022,September,2.1
MW-014,-14.632,35.1783,2022,October,6.69
MW-014,-14.632,35.1783,2022,November,1.87
MW-014,-14.632,35.1783,2022,December,1.87
MW-014,-14.632,35.1783,2023,January,2.22
MW-014,-14.632,35.1783,2023,February,2.82
MW-014,-14.632,35.1783,2023,March,6.42
MW-014,-14.632,35.1783,2023,April,9.19
MW-014,-14.632,35.1783,2023,May,1.31
MW-014,-14.632,35.1783,2023,June,8.13
MW-014,-14.632,35.1783,2023,July,7.16
MW-014,-14.632,35.1783,2023,August,5.83
MW-014,-14.632,35.1783,2023,September,6.51
MW-014,-14.632,35.1783,2023,October,5.06
MW-014,-14.632,35.1783,2023,November,7.11
MW-014,-14.632,35.1783,2023,December,4.13
MW-015,-14.1397,33.6152,2021,January,7.21
MW-015,-14.1397,33.6152,2021,February,1.41
MW-015,-14.1397,33.6152,2021,March,5.02
MW-015,-14.1397,33.6152,2021,April,3.22
MW-015,-14.1397,33.6152,2021,May,2.81
MW-015,-14.1397,33.6152,2021,June,8.32
MW-015,-14.1397,33.6152,2021,July,4.63
MW-015,-14.1397,33.6152,2021,August,6.46
MW-015,-14.1397,33.6152,2021,September,5.53
MW-015,-14.1397,33.6152,2021,October,7.17
MW-015,-14.1397,33.6152,2021,November,8.61
MW-015,-14.1397,33.6152,2021,December,7.76
MW-015,-14.1397,33.6152,2022,January,7.97
MW-015,-14.1397,33.6152,2022,February,8.54
MW-015,-14.1397,33.6152,2022,March,2.22
MW-015,-14.1397,33.6152,2022,April,3.93
MW-015,-14.1397,33.6152,2022,May,4.76
MW-015,-14.1397,33.6152,2022,June,8.84
MW-015,-14.1397,33.6152,2022,July,9.94
MW-015,-14.1397,33.6152,2022,August,5.49
MW-015,-14.1397,33.6152,2022,September,5.37
MW-015,-14.1397,33.6152,2022,October,4.1
MW-015,-14.1397,33.6152,2022,November,8.23
MW-015,-14.1397,33.6152,2022,December,6.68
MW-015,-14.1397,33.6152,2023,January,4.59
MW-015,-14.1397,33.6152,2023,February,3.01
MW-015,-14.1397,33.6152,2023,March,3.04
MW-015,-14.1397,33.6152,2023,April,6.8
MW-015,-14.1397,33.6152,2023,May,7.51
MW-015,-14.1397,33.6152,2023,June,6.33
MW-015,-14.1397,33.6152,2023,July,7.82
MW-015,-14.1397,33.6152,2023,August,5.69
MW-015,-14.1397,33.6152,2023,September,2.65
MW-015,-14.1397,33.6152,2023,October,2.95
MW-015,-14.1397,33.6152,2023,November,8.37
MW-015,-14.1397,33.6152,2023,December,3.89
