No.,District,Name of Artesian well,Traditional Authority,X coordinates,Y coordinates,Eastings,Northing
28,Karonga,Chilambilo primary school,Kyungu,-9.946456,33.86724,595064.5638,8900383.24
29,Karonga,Wovwe Baka,Mwilang'ombe,-10.305969,34.124438,623123.7706,8860542.024
30,Karonga,Kayuni CDSS,Kyungu, , ,,
31,Karonga,Ngisi School,Mwakawoko, , ,,
32,Machinga,Liwonde LEA Artesian well,Sitola,-15.080,35.237,740446.8537,8331569.614
33,Machinga,Maplot mosque artesian well,Sitola,-15.078,35.240,740809.8156,8331821.396
34,Machinga,Kumbemba village artesian well,Sitola,-15.062,35.234,740202.349,8333579.347
35,Machinga,Mliwo-chongwe artesian well,Stola,-15.112,35.237,740445.1094,8328015.701
36,Machinga,Malindima artesian well,Sitola,-15.105,35.233,740022.0309,8328847.304
37,Machinga,Liwonde LEA school artesian well 2,Sitola,-15.080,35.237,740474.4468,8331554.391
38,Machinga,Malindima artesian well,Sitola,-15.104,35.237,740378.9916,8328925.695
39,Machinga,Saiti village artesian well,Sitola,-15.077,35.245,741295.2771,8331903.343
40,Machinga,Bandawe Artesian well,Sitola,-15.081,35.239,740674.418,8331462.809
41,Machinga,Mtalika Artesian Well,Sitola,-15.110,35.246,741342.1393,8328297.997
42,Machinga,Mliwo- subiri artesian well 2,Stola,-15.114,35.238,740511.007,8327834.272
43,Machinga,Mgwalanga artesian well,Stola,-15.103,35.234,740072.3454,8329110.567
44,Machinga,Mtubwi artesian well,Stola,-15.108,35.237,740440.7155,8328524.036
45,Machinga,Shaffi artesian well,Sitola,-15.079,35.243,741069.5551,8331737.283
46,Machinga,Mulipo artesian well,Sitola,-15.113,35.237,740395.2005,8327919.355
47,Machinga,sangala Artesian well,Sitola,-15.111,35.258,742640.6252,8328202.777
48,Mangochi,Liwembe Sambani,Chimwala,-14.752,35.202,737044.2082,8367947.131
49,Mangochi,Liwembe sinoya,Chimwala,-14.753,35.204,737291.3624,8367876.971
50,Mangochi,Luwembe Mandanda,Chimwala,-14.753,35.199,736764.2057,8367797.459
51,Mangochi,Kalichero chigongolo,Chimwala,-14.734,35.189,735672.7328,8369928.578
52,Mangochi,Kuwaya abiti lesitala,Chimwala,-14.739,35.190,735791.051,8369390.503
53,Mangochi,Chisuphi,Chimwala,-14.723,35.180,734662.1672,8371202.153
54,Mangochi,Chisuphi Nseu,Chimwala,-14.723,35.172,733880.7105,8371142.625
55,Mangochi,Kambulire mosque,Chimwala,-14.706,35.176,734355.2479,8373041.666
56,Mangochi,Kambulire,Chimwala,-14.709,35.175,734171.5888,8372764.63
57,Mangochi,Kuwaya matope,Chimwala,-14.736,35.191,735839.2489,8369749.755
58,Mangochi,Luwembe Daftala,Chimwala,-14.751,35.198,736585.1865,8368050.351
59,Mangochi,Luwembe mosque,Chimwala,-14.750036,35.201598,737012.0505,8368161.066
60,Mangochi,Namwiri school,Nankumba, , ,,
61,Mwanza,"Kanduku 1, nkhaze",Kanduku,-15.564611,34.500216,660869.2768,8278658.764
62,Mwanza,Enock,Govati, , ,,
63,Neno,Misele,Symon,-15.290689,34.998651,714614.6091,8308534.676
64,Neno,Kaligwenjere,Simoni,-15.323511,34.977909,712353.4526,8304922.842
65,Ntchisi,Chisambi artesian well,kasakula,-13.376987,34.066116,615440.0711,8520925.602
66,Ntchisi,Nkhalamba,Chikho,-13.418897,34.057998,614541.1197,8516293.85
67,Ntchisi,Thundu,Kasakula,-13.379303,34.066473,615477.628,8520669.27
68,Ntchisi,Matapa,Malenga,-13.333247,33.869307,594144.7211,8525846.566
69,Ntchisi,Kachiza,Kasakula,-13.373875,34.09641,618722.2136,8521255.488
70,Ntchisi,Basamtengavumba,, , ,,
71,Salima,Mpatsanjoka 2,Maganga,-13.733025,34.56869,669616.721,8481248.16
72,Salima,Chifuchambewa,Khombedza,-13.647298,34.156407,625076.9958,8490982.385
73,Salima,Mpatsanjoka 3,Maganga,-13.732207,34.568745,669623.2577,8481338.617
74,Salima,Mpatsanjoka 1,Maganga, , ,,
